0	7	18	20	0	0	0	0	0	
6	17	19	30	0	0	0	0	0	
16	27	29	0	0	0	0	0	5	
26	28	0	0	0	0	0	4	15	
0	0	0	0	0	0	3	14	25	
0	0	0	0	0	2	13	24	0	

0	0	0	0	1	12	23	0	0	
0	0	0	9	11	22	0	0	0	
0	0	8	10	21	0	0	0	0	
0	7	18	20	31	0	0	0	0	
6	17	19	30	0	0	0	0	0	
16	27	29	0	0	0	0	0	5	
26	28	0	0	0	0	0	4	15	
0	0	0	0	0	0	3	14	25	
0	0	0	0	0	2	13	24	0	

0	0	0	0	1	12	23	0	0	
0	0	0	9	11	22	0	0	0	
0	0	8	10	21	32	0	0	0	
0	7	18	20	31	0	0	0	0	
6	17	19	30	0	0	0	0	0	
16	27	29	0	0	0	0	0	5	
26	28	0	0	0	0	0	4	15	
0	0	0	0	0	0	3	14	25	
0	0	0	0	0	2	13	24	0	

0	0	0	0	1	12	23	0	0	
0	0	0	9	11	22	33	0	0	
0	0	8	10	21	32	0	0	0	
0	7	18	20	31	0	0	0	0	
6	17	19	30	0	0	0	0	0	
16	27	29	0	0	0	0	0	5	
26	28	0	0	0	0	0	4	15	
0	0	0	0	0	0	3	14	25	
0	0	0	0	0	2	13	24	0	

0	0	0	0	1	12	23	34	0	
0	0	0	9	11	22	33	0	0	
0	0	8	10	21	32	0	0	0	
0	7	18	20	31	0	0	0	0	
6	17	19	30	0	0	0	0	0	
16	27	29	0	0	0	0	0	5	
26	28	0	0	0	0	0	4	15	
0	0	0	0	0	0	3	14	25	
0	0	0	0	0	2	13	24	0	

0	0	0	0	1	12	23	34	0	
0	0	0	9	11	22	33	0	0	
0	0	8	10	21	32	0	0	0	
0	7	18	20	31	0	0	0	0	
6	17	19	30	0	0	0	0	0	
16	27	29	0	0	0	0	0	5	
26	28	0	0	0	0	0	4	15	
0	0	0	0	0	0	3	14	25	
0	0	0	0	0	2	13	24	35	

0	0	0	0	1	12	23	34	0	
0	0	0	9	11	22	33	0	0	
0	0	8	10	21	32	0	0	0	
0	7	18	20	31	0	0	0	0	
6	17	19	30	0	0	0	0	0	
16	27	29	0	0	0	0	0	5	
26	28	0	0	0	0	0	4	15	
36	0	0	0	0	0	3	14	25	
0	0	0	0	0	2	13	24	35	

0	0	0	0	1	12	23	34	0	
0	0	0	9	11	22	33	0	0	
0	0	8	10	21	32	0	0	0	
0	7	18	20	31	0	0	0	0	
6	17	19	30	0	0	0	0	0	
16	27	29	0	0	0	0	0	5	
26	28	0	0	0	0	0	4	15	
36	0	0	0	0	0	3	14	25	
37	0	0	0	0	2	13	24	35	

0	0	0	0	1	12	23	34	0	
0	0	0	9	11	22	33	0	0	
0	0	8	10	21	32	0	0	0	
0	7	18	20	31	0	0	0	0	
6	17	19	30	0	0	0	0	0	
16	27	29	0	0	0	0	0	5	
26	28	0	0	0	0	0	4	15	
36	38	0	0	0	0	3	14	25	
37	0	0	0	0	2	13	24	35	

0	0	0	0	1	12	23	34	0	
0	0	0	9	11	22	33	0	0	
0	0	8	10	21	32	0	0	0	
0	7	18	20	31	0	0	0	0	
6	17	19	30	0	0	0	0	0	
16	27	29	0	0	0	0	0	5	
26	28	39	0	0	0	0	4	15	
36	38	0	0	0	0	3	14	25	
37	0	0	0	0	2	13	24	35	

0	0	0	0	1	12	23	34	0	
0	0	0	9	11	22	33	0	0	
0	0	8	10	21	32	0	0	0	
0	7	18	20	31	0	0	0	0	
6	17	19	30	0	0	0	0	0	
16	27	29	40	0	0	0	0	5	
26	28	39	0	0	0	0	4	15	
36	38	0	0	0	0	3	14	25	
37	0	0	0	0	2	13	24	35	

0	0	0	0	1	12	23	34	0	
0	0	0	9	11	22	33	0	0	
0	0	8	10	21	32	0	0	0	
0	7	18	20	31	0	0	0	0	
6	17	19	30	41	0	0	0	0	
16	27	29	40	0	0	0	0	5	
26	28	39	0	0	0	0	4	15	
36	38	0	0	0	0	3	14	25	
37	0	0	0	0	2	13	24	35	

0	0	0	0	1	12	23	34	0	
0	0	0	9	11	22	33	0	0	
0	0	8	10	21	32	0	0	0	
0	7	18	20	31	42	0	0	0	
6	17	19	30	41	0	0	0	0	
16	27	29	40	0	0	0	0	5	
26	28	39	0	0	0	0	4	15	
36	38	0	0	0	0	3	14	25	
37	0	0	0	0	2	13	24	35	

0	0	0	0	1	12	23	34	0	
0	0	0	9	11	22	33	0	0	
0	0	8	10	21	32	43	0	0	
0	7	18	20	31	42	0	0	0	
6	17	19	30	41	0	0	0	0	
16	27	29	40	0	0	0	0	5	
26	28	39	0	0	0	0	4	15	
36	38	0	0	0	0	3	14	25	
37	0	0	0	0	2	13	24	35	

0	0	0	0	1	12	23	34	0	
0	0	0	9	11	22	33	44	0	
0	0	8	10	21	32	43	0	0	
0	7	18	20	31	42	0	0	0	
6	17	19	30	41	0	0	0	0	
16	27	29	40	0	0	0	0	5	
26	28	39	0	0	0	0	4	15	
36	38	0	0	0	0	3	14	25	
37	0	0	0	0	2	13	24	35	

0	0	0	0	1	12	23	34	45	
0	0	0	9	11	22	33	44	0	
0	0	8	10	21	32	43	0	0	
0	7	18	20	31	42	0	0	0	
6	17	19	30	41	0	0	0	0	
16	27	29	40	0	0	0	0	5	
26	28	39	0	0	0	0	4	15	
36	38	0	0	0	0	3	14	25	
37	0	0	0	0	2	13	24	35	

0	0	0	0	1	12	23	34	45	
0	0	0	9	11	22	33	44	46	
0	0	8	10	21	32	43	0	0	
0	7	18	20	31	42	0	0	0	
6	17	19	30	41	0	0	0	0	
16	27	29	40	0	0	0	0	5	
26	28	39	0	0	0	0	4	15	
36	38	0	0	0	0	3	14	25	
37	0	0	0	0	2	13	24	35	

47	0	0	0	1	12	23	34	45	
0	0	0	9	11	22	33	44	46	
0	0	8	10	21	32	43	0	0	
0	7	18	20	31	42	0	0	0	
6	17	19	30	41	0	0	0	0	
16	27	29	40	0	0	0	0	5	
26	28	39	0	0	0	0	4	15	
36	38	0	0	0	0	3	14	25	
37	0	0	0	0	2	13	24	35	

47	0	0	0	1	12	23	34	45	
0	0	0	9	11	22	33	44	46	
0	0	8	10	21	32	43	0	0	
0	7	18	20	31	42	0	0	0	
6	17	19	30	41	0	0	0	0	
16	27	29	40	0	0	0	0	5	
26	28	39	0	0	0	0	4	15	
36	38	0	0	0	0	3	14	25	
37	48	0	0	0	2	13	24	35	

47	0	0	0	1	12	23	34	45	
0	0	0	9	11	22	33	44	46	
0	0	8	10	21	32	43	0	0	
0	7	18	20	31	42	0	0	0	
6	17	19	30	41	0	0	0	0	
16	27	29	40	0	0	0	0	5	
26	28	39	0	0	0	0	4	15	
36	38	49	0	0	0	3	14	25	
37	48	0	0	0	2	13	24	35	

47	0	0	0	1	12	23	34	45	
0	0	0	9	11	22	33	44	46	
0	0	8	10	21	32	43	0	0	
0	7	18	20	31	42	0	0	0	
6	17	19	30	41	0	0	0	0	
16	27	29	40	0	0	0	0	5	
26	28	39	50	0	0	0	4	15	
36	38	49	0	0	0	3	14	25	
37	48	0	0	0	2	13	24	35	

47	0	0	0	1	12	23	34	45	
0	0	0	9	11	22	33	44	46	
0	0	8	10	21	32	43	0	0	
0	7	18	20	31	42	0	0	0	
6	17	19	30	41	0	0	0	0	
16	27	29	40	51	0	0	0	5	
26	28	39	50	0	0	0	4	15	
36	38	49	0	0	0	3	14	25	
37	48	0	0	0	2	13	24	35	

47	0	0	0	1	12	23	34	45	
0	0	0	9	11	22	33	44	46	
0	0	8	10	21	32	43	0	0	
0	7	18	20	31	42	0	0	0	
6	17	19	30	41	52	0	0	0	
16	27	29	40	51	0	0	0	5	
26	28	39	50	0	0	0	4	15	
36	38	49	0	0	0	3	14	25	
37	48	0	0	0	2	13	24	35	

47	0	0	0	1	12	23	34	45	
0	0	0	9	11	22	33	44	46	
0	0	8	10	21	32	43	0	0	
0	7	18	20	31	42	53	0	0	
6	17	19	30	41	52	0	0	0	
16	27	29	40	51	0	0	0	5	
26	28	39	50	0	0	0	4	15	
36	38	49	0	0	0	3	14	25	
37	48	0	0	0	2	13	24	35	

47	0	0	0	1	12	23	34	45	
0	0	0	9	11	22	33	44	46	
0	0	8	10	21	32	43	54	0	
0	7	18	20	31	42	53	0	0	
6	17	19	30	41	52	0	0	0	
16	27	29	40	51	0	0	0	5	
26	28	39	50	0	0	0	4	15	
36	38	49	0	0	0	3	14	25	
37	48	0	0	0	2	13	24	35	

47	0	0	0	1	12	23	34	45	
0	0	0	9	11	22	33	44	46	
0	0	8	10	21	32	43	54	0	
0	7	18	20	31	42	53	55	0	
6	17	19	30	41	52	0	0	0	
16	27	29	40	51	0	0	0	5	
26	28	39	50	0	0	0	4	15	
36	38	49	0	0	0	3	14	25	
37	48	0	0	0	2	13	24	35	

47	0	0	0	1	12	23	34	45	
0	0	0	9	11	22	33	44	46	
0	0	8	10	21	32	43	54	56	
0	7	18	20	31	42	53	55	0	
6	17	19	30	41	52	0	0	0	
16	27	29	40	51	0	0	0	5	
26	28	39	50	0	0	0	4	15	
36	38	49	0	0	0	3	14	25	
37	48	0	0	0	2	13	24	35	

47	0	0	0	1	12	23	34	45	
57	0	0	9	11	22	33	44	46	
0	0	8	10	21	32	43	54	56	
0	7	18	20	31	42	53	55	0	
6	17	19	30	41	52	0	0	0	
16	27	29	40	51	0	0	0	5	
26	28	39	50	0	0	0	4	15	
36	38	49	0	0	0	3	14	25	
37	48	0	0	0	2	13	24	35	

47	58	0	0	1	12	23	34	45	
57	0	0	9	11	22	33	44	46	
0	0	8	10	21	32	43	54	56	
0	7	18	20	31	42	53	55	0	
6	17	19	30	41	52	0	0	0	
16	27	29	40	51	0	0	0	5	
26	28	39	50	0	0	0	4	15	
36	38	49	0	0	0	3	14	25	
37	48	0	0	0	2	13	24	35	

47	58	0	0	1	12	23	34	45	
57	0	0	9	11	22	33	44	46	
0	0	8	10	21	32	43	54	56	
0	7	18	20	31	42	53	55	0	
6	17	19	30	41	52	0	0	0	
16	27	29	40	51	0	0	0	5	
26	28	39	50	0	0	0	4	15	
36	38	49	0	0	0	3	14	25	
37	48	59	0	0	2	13	24	35	

47	58	0	0	1	12	23	34	45	
57	0	0	9	11	22	33	44	46	
0	0	8	10	21	32	43	54	56	
0	7	18	20	31	42	53	55	0	
6	17	19	30	41	52	0	0	0	
16	27	29	40	51	0	0	0	5	
26	28	39	50	0	0	0	4	15	
36	38	49	60	0	0	3	14	25	
37	48	59	0	0	2	13	24	35	

47	58	0	0	1	12	23	34	45	
57	0	0	9	11	22	33	44	46	
0	0	8	10	21	32	43	54	56	
0	7	18	20	31	42	53	55	0	
6	17	19	30	41	52	0	0	0	
16	27	29	40	51	0	0	0	5	
26	28	39	50	61	0	0	4	15	
36	38	49	60	0	0	3	14	25	
37	48	59	0	0	2	13	24	35	

47	58	0	0	1	12	23	34	45	
57	0	0	9	11	22	33	44	46	
0	0	8	10	21	32	43	54	56	
0	7	18	20	31	42	53	55	0	
6	17	19	30	41	52	0	0	0	
16	27	29	40	51	62	0	0	5	
26	28	39	50	61	0	0	4	15	
36	38	49	60	0	0	3	14	25	
37	48	59	0	0	2	13	24	35	

47	58	0	0	1	12	23	34	45	
57	0	0	9	11	22	33	44	46	
0	0	8	10	21	32	43	54	56	
0	7	18	20	31	42	53	55	0	
6	17	19	30	41	52	63	0	0	
16	27	29	40	51	62	0	0	5	
26	28	39	50	61	0	0	4	15	
36	38	49	60	0	0	3	14	25	
37	48	59	0	0	2	13	24	35	

47	58	0	0	1	12	23	34	45	
57	0	0	9	11	22	33	44	46	
0	0	8	10	21	32	43	54	56	
0	7	18	20	31	42	53	55	0	
6	17	19	30	41	52	63	0	0	
16	27	29	40	51	62	64	0	5	
26	28	39	50	61	0	0	4	15	
36	38	49	60	0	0	3	14	25	
37	48	59	0	0	2	13	24	35	

47	58	0	0	1	12	23	34	45	
57	0	0	9	11	22	33	44	46	
0	0	8	10	21	32	43	54	56	
0	7	18	20	31	42	53	55	0	
6	17	19	30	41	52	63	65	0	
16	27	29	40	51	62	64	0	5	
26	28	39	50	61	0	0	4	15	
36	38	49	60	0	0	3	14	25	
37	48	59	0	0	2	13	24	35	

47	58	0	0	1	12	23	34	45	
57	0	0	9	11	22	33	44	46	
0	0	8	10	21	32	43	54	56	
0	7	18	20	31	42	53	55	66	
6	17	19	30	41	52	63	65	0	
16	27	29	40	51	62	64	0	5	
26	28	39	50	61	0	0	4	15	
36	38	49	60	0	0	3	14	25	
37	48	59	0	0	2	13	24	35	

47	58	0	0	1	12	23	34	45	
57	0	0	9	11	22	33	44	46	
67	0	8	10	21	32	43	54	56	
0	7	18	20	31	42	53	55	66	
6	17	19	30	41	52	63	65	0	
16	27	29	40	51	62	64	0	5	
26	28	39	50	61	0	0	4	15	
36	38	49	60	0	0	3	14	25	
37	48	59	0	0	2	13	24	35	

47	58	0	0	1	12	23	34	45	
57	68	0	9	11	22	33	44	46	
67	0	8	10	21	32	43	54	56	
0	7	18	20	31	42	53	55	66	
6	17	19	30	41	52	63	65	0	
16	27	29	40	51	62	64	0	5	
26	28	39	50	61	0	0	4	15	
36	38	49	60	0	0	3	14	25	
37	48	59	0	0	2	13	24	35	

47	58	69	0	1	12	23	34	45	
57	68	0	9	11	22	33	44	46	
67	0	8	10	21	32	43	54	56	
0	7	18	20	31	42	53	55	66	
6	17	19	30	41	52	63	65	0	
16	27	29	40	51	62	64	0	5	
26	28	39	50	61	0	0	4	15	
36	38	49	60	0	0	3	14	25	
37	48	59	0	0	2	13	24	35	

47	58	69	0	1	12	23	34	45	
57	68	0	9	11	22	33	44	46	
67	0	8	10	21	32	43	54	56	
0	7	18	20	31	42	53	55	66	
6	17	19	30	41	52	63	65	0	
16	27	29	40	51	62	64	0	5	
26	28	39	50	61	0	0	4	15	
36	38	49	60	0	0	3	14	25	
37	48	59	70	0	2	13	24	35	

47	58	69	0	1	12	23	34	45	
57	68	0	9	11	22	33	44	46	
67	0	8	10	21	32	43	54	56	
0	7	18	20	31	42	53	55	66	
6	17	19	30	41	52	63	65	0	
16	27	29	40	51	62	64	0	5	
26	28	39	50	61	0	0	4	15	
36	38	49	60	71	0	3	14	25	
37	48	59	70	0	2	13	24	35	

47	58	69	0	1	12	23	34	45	
57	68	0	9	11	22	33	44	46	
67	0	8	10	21	32	43	54	56	
0	7	18	20	31	42	53	55	66	
6	17	19	30	41	52	63	65	0	
16	27	29	40	51	62	64	0	5	
26	28	39	50	61	72	0	4	15	
36	38	49	60	71	0	3	14	25	
37	48	59	70	0	2	13	24	35	

47	58	69	0	1	12	23	34	45	
57	68	0	9	11	22	33	44	46	
67	0	8	10	21	32	43	54	56	
0	7	18	20	31	42	53	55	66	
6	17	19	30	41	52	63	65	0	
16	27	29	40	51	62	64	0	5	
26	28	39	50	61	72	0	4	15	
36	38	49	60	71	73	3	14	25	
37	48	59	70	0	2	13	24	35	

47	58	69	0	1	12	23	34	45	
57	68	0	9	11	22	33	44	46	
67	0	8	10	21	32	43	54	56	
0	7	18	20	31	42	53	55	66	
6	17	19	30	41	52	63	65	0	
16	27	29	40	51	62	64	0	5	
26	28	39	50	61	72	74	4	15	
36	38	49	60	71	73	3	14	25	
37	48	59	70	0	2	13	24	35	

47	58	69	0	1	12	23	34	45	
57	68	0	9	11	22	33	44	46	
67	0	8	10	21	32	43	54	56	
0	7	18	20	31	42	53	55	66	
6	17	19	30	41	52	63	65	0	
16	27	29	40	51	62	64	75	5	
26	28	39	50	61	72	74	4	15	
36	38	49	60	71	73	3	14	25	
37	48	59	70	0	2	13	24	35	

47	58	69	0	1	12	23	34	45	
57	68	0	9	11	22	33	44	46	
67	0	8	10	21	32	43	54	56	
0	7	18	20	31	42	53	55	66	
6	17	19	30	41	52	63	65	76	
16	27	29	40	51	62	64	75	5	
26	28	39	50	61	72	74	4	15	
36	38	49	60	71	73	3	14	25	
37	48	59	70	0	2	13	24	35	

47	58	69	0	1	12	23	34	45	
57	68	0	9	11	22	33	44	46	
67	0	8	10	21	32	43	54	56	
77	7	18	20	31	42	53	55	66	
6	17	19	30	41	52	63	65	76	
16	27	29	40	51	62	64	75	5	
26	28	39	50	61	72	74	4	15	
36	38	49	60	71	73	3	14	25	
37	48	59	70	0	2	13	24	35	

47	58	69	0	1	12	23	34	45	
57	68	0	9	11	22	33	44	46	
67	78	8	10	21	32	43	54	56	
77	7	18	20	31	42	53	55	66	
6	17	19	30	41	52	63	65	76	
16	27	29	40	51	62	64	75	5	
26	28	39	50	61	72	74	4	15	
36	38	49	60	71	73	3	14	25	
37	48	59	70	0	2	13	24	35	

47	58	69	0	1	12	23	34	45	
57	68	79	9	11	22	33	44	46	
67	78	8	10	21	32	43	54	56	
77	7	18	20	31	42	53	55	66	
6	17	19	30	41	52	63	65	76	
16	27	29	40	51	62	64	75	5	
26	28	39	50	61	72	74	4	15	
36	38	49	60	71	73	3	14	25	
37	48	59	70	0	2	13	24	35	

47	58	69	80	1	12	23	34	45	
57	68	79	9	11	22	33	44	46	
67	78	8	10	21	32	43	54	56	
77	7	18	20	31	42	53	55	66	
6	17	19	30	41	52	63	65	76	
16	27	29	40	51	62	64	75	5	
26	28	39	50	61	72	74	4	15	
36	38	49	60	71	73	3	14	25	
37	48	59	70	0	2	13	24	35	

47	58	69	80	1	12	23	34	45	
57	68	79	9	11	22	33	44	46	
67	78	8	10	21	32	43	54	56	
77	7	18	20	31	42	53	55	66	
6	17	19	30	41	52	63	65	76	
16	27	29	40	51	62	64	75	5	
26	28	39	50	61	72	74	4	15	
36	38	49	60	71	73	3	14	25	
37	48	59	70	81	2	13	24	35	

